date,slight,serious,total_vehicle_num
2017-03-13,288,48,388732.0
2017-03-17,528,0,29216.0
2017-03-20,648,48,660484.0
2017-03-21,168,0,282506.0
2017-03-22,312,72,255664.0
2017-03-23,144,48,180238.0
2017-03-24,312,72,68397.0
2017-03-27,264,72,108690.0
2017-03-28,144,48,195538.0
2017-03-29,312,48,129410.0
2017-03-30,192,24,88390.0
2017-03-31,312,24,105500.0
2017-04-18,168,48,11412.0
2017-04-19,336,72,672741.0
2017-04-20,336,0,165402.0
2017-04-21,240,48,170389.0
2017-04-24,420,108,465984.0
2017-04-25,144,0,63786.0
2017-04-26,480,96,411344.0
2017-04-27,360,120,603319.0
2017-04-28,324,60,781060.0
2017-05-02,72,24,33523.0
2017-05-03,216,0,24995.0
2017-05-04,336,48,311284.0
2017-05-05,264,48,209216.0
2017-05-08,312,0,147521.0
2017-05-09,504,24,198456.0
2017-05-10,384,24,199505.0
2017-05-11,216,24,828587.0
2017-05-12,336,48,229489.0
2017-05-15,264,72,237403.0
2017-05-16,432,24,34154.0
2017-05-17,504,0,391988.0
2017-05-18,528,72,353602.0
2017-05-19,432,48,422714.0
2017-05-22,240,24,25609.0
2017-05-23,120,24,63334.0
2017-05-24,240,24,326330.0
2017-05-25,528,0,243069.0
2017-05-26,648,72,869364.0
2017-06-05,192,24,164561.0
2017-06-06,288,0,153015.0
2017-06-07,120,48,62304.0
2017-06-08,216,24,196603.0
2017-06-09,408,24,477641.0
2017-06-12,648,72,754998.0
2017-06-13,144,24,70993.0
2017-06-14,360,48,217194.0
2017-06-15,480,120,278357.0
2017-06-16,456,72,504811.0
2017-06-19,600,144,381298.0
2017-06-20,480,24,152297.0
2017-06-21,564,156,306551.0
2017-06-22,648,48,414794.0
2017-06-23,720,96,620041.0
2017-06-26,432,48,253072.0
2017-06-27,624,24,719829.0
2017-06-28,408,48,1355369.0
2017-06-29,624,72,387164.0
2017-06-30,384,144,172288.0
2017-07-03,744,72,1368242.0
2017-07-04,312,48,237404.0
2017-07-05,636,60,252418.0
2017-07-06,528,72,364879.0
2017-07-07,888,144,962612.0
2017-07-10,552,120,387597.0
2017-07-11,672,96,1058476.0
2017-07-12,264,24,452822.0
2017-07-13,264,72,28789.0
2017-07-14,216,48,106090.0
2017-09-06,576,144,720061.0
2017-09-07,192,48,246078.0
2017-09-08,576,48,399094.0
2017-09-11,216,24,196710.0
2017-09-12,240,24,220637.0
2017-09-13,504,72,239155.0
2017-09-14,264,0,38280.0
2017-09-15,264,84,184149.0
2017-09-18,240,0,77063.0
2017-09-19,192,48,104034.0
2017-09-20,312,24,292521.0
2017-09-21,312,24,76725.0
2017-09-22,528,48,294835.0
2017-09-25,624,96,885381.0
2017-09-26,336,72,347575.0
2017-09-27,168,0,122862.0
2017-09-28,936,72,1329145.0
2017-09-29,480,0,60146.0
2017-10-02,456,72,919812.0
2017-10-03,144,72,52538.0
2017-10-04,480,24,91671.0
2017-10-05,432,24,132639.0
2017-10-06,504,48,102594.0
2017-10-09,192,24,194820.0
2017-10-10,336,72,71478.0
2017-10-11,408,48,99925.0
2017-10-12,300,216,98408.0
2017-10-13,264,0,42395.0
2017-10-16,408,72,91199.0
2017-10-17,744,120,321842.0
2017-10-18,336,48,103628.0
2017-10-19,624,120,485721.0
2017-10-20,528,48,283779.0
2017-10-30,192,48,174110.0
2017-10-31,312,24,35829.0
2017-11-01,144,0,467626.0
2017-11-02,96,48,330954.0
2018-03-16,624,192,558303.0
2018-03-19,120,0,26294.0
2018-03-21,336,24,72383.0
2018-03-22,24,0,4324.0
2018-03-23,336,48,13945.0
2018-04-16,1008,0,962759.0
2018-04-17,216,72,74623.0
2018-04-18,564,192,234798.0
2018-04-19,432,72,119791.0
2018-04-20,420,24,269390.0
2018-04-23,408,120,257647.0
2018-04-24,408,0,156886.0
2018-04-25,480,168,193328.0
2018-04-26,240,144,96508.0
2018-04-27,456,96,235997.0
2018-04-30,408,0,183789.0
2018-05-01,144,24,22671.0
2018-05-02,624,24,70366.0
2018-05-03,480,168,148540.0
2018-05-04,192,0,136310.0
2018-05-08,720,120,377004.0
2018-05-09,816,144,373597.0
2018-05-10,408,96,204257.0
2018-05-11,456,72,374242.0
2018-05-14,600,120,312658.0
2018-05-15,888,240,326987.0
2018-05-16,432,120,72616.0
2018-05-17,864,72,696381.0
2018-05-18,648,168,150569.0
2018-05-21,864,168,375671.0
2018-05-22,840,120,492802.0
2018-05-23,552,72,359764.0
2018-05-24,384,120,220652.0
2018-05-25,888,120,728127.0
2018-06-04,480,24,150249.0
2018-06-05,648,144,672645.0
2018-06-06,792,72,291995.0
2018-06-07,648,24,218207.0
2018-06-08,576,36,517246.0
2018-06-11,1104,144,379063.0
2018-06-12,336,48,272916.0
2018-06-13,480,24,288781.0
2018-06-14,648,144,320551.0
2018-06-15,864,48,715298.0
2018-06-18,408,48,124165.0
2018-06-19,504,96,481356.0
2018-06-20,528,72,136078.0
2018-06-21,624,120,314184.0
2018-06-22,432,120,255638.0
2018-06-25,648,24,311207.0
2018-06-26,816,48,330980.0
2018-06-27,576,48,311010.0
2018-06-28,288,96,177224.0
2018-06-29,648,48,516007.0
2018-07-02,600,72,227489.0
2018-07-03,840,96,246996.0
2018-07-04,540,72,185015.0
2018-07-05,480,72,247908.0
2018-07-06,408,120,382684.0
2018-07-09,576,120,215328.0
2018-07-10,456,120,627320.0
2018-07-11,768,132,522375.0
2018-07-12,936,96,334668.0
2018-07-13,444,132,761522.0
2018-09-05,336,48,281282.0
2018-09-06,384,24,222639.0
2018-09-07,528,96,179491.0
2018-09-10,732,12,457591.0
2018-09-11,240,120,134922.0
2018-09-12,672,72,209724.0
2018-09-13,768,192,273737.0
2018-09-14,600,48,251739.0
2018-09-17,552,48,157575.0
2018-09-18,456,120,296771.0
2018-09-19,552,36,274795.0
2018-09-20,528,48,207348.0
2018-09-21,732,72,560947.0
2018-09-24,840,48,407308.0
2018-09-25,552,48,137500.0
2018-09-26,432,144,85618.0
2018-09-27,480,48,234416.0
2018-09-28,648,72,387647.0
2018-10-01,504,48,155942.0
2018-10-02,408,72,164500.0
2018-10-03,576,120,141312.0
2018-10-04,888,108,668462.0
2018-10-05,480,144,140972.0
2018-10-08,624,48,106943.0
2018-10-09,552,0,79396.0
2018-10-10,1272,120,353997.0
2018-10-11,684,120,116799.0
2018-10-12,744,144,328643.0
2018-10-15,240,96,46268.0
2018-10-16,648,120,236656.0
2018-10-17,888,72,251723.0
2018-10-18,432,120,148568.0
2018-10-19,432,180,318963.0
2018-10-29,588,168,322135.0
2018-10-30,168,72,215665.0
2018-10-31,144,24,130818.0
2018-11-01,72,0,44163.0
2018-11-02,408,96,209806.0
2019-03-15,816,72,199945.0
2019-03-18,144,48,45983.0
2019-03-19,96,0,110536.0
2019-03-20,384,72,455947.0
2019-03-21,144,48,56641.0
2019-03-22,576,72,451363.0
2019-03-25,336,0,109600.0
2019-03-26,288,48,668497.0
2019-03-27,192,0,107350.0
2019-03-28,264,48,291068.0
2019-03-29,456,120,106260.0
2019-04-01,312,48,281280.0
2019-04-02,336,0,178256.0
2019-04-03,264,96,305709.0
2019-04-04,564,108,314847.0
2019-04-05,264,24,365498.0
2019-04-23,372,24,75483.0
2019-04-24,360,72,204727.0
2019-04-25,408,24,164547.0
2019-04-26,624,120,358491.0
2019-04-29,120,72,76806.0
2019-04-30,288,168,119145.0
2019-05-01,528,24,662552.0
2019-05-03,600,120,1038206.0
2019-05-07,552,72,102592.0
2019-05-08,372,24,146868.0
2019-05-09,336,48,59928.0
2019-05-10,72,48,50435.0
2019-05-13,720,48,248459.0
2019-05-14,528,48,62704.0
2019-05-15,552,120,218641.0
2019-05-16,456,192,457238.0
2019-05-17,312,24,149353.0
2019-05-20,240,24,84921.0
2019-05-21,816,144,481548.0
2019-05-22,480,216,643693.0
2019-05-23,552,96,186697.0
2019-05-24,1368,144,659707.0
2019-06-03,384,48,321210.0
2019-06-04,288,96,194252.0
2019-06-05,312,0,278266.0
2019-06-06,768,72,174138.0
2019-06-07,888,120,205276.0
2019-06-11,240,48,94543.0
2019-06-12,660,72,134416.0
2019-06-13,1008,168,672677.0
2019-06-14,312,24,135640.0
2019-06-17,480,24,91030.0
2019-06-18,552,72,407612.0
2019-06-19,720,120,188256.0
2019-06-20,408,72,231106.0
2019-06-21,504,72,128538.0
2019-06-24,744,48,101907.0
2019-06-25,480,48,201676.0
2019-06-26,744,72,57125.0
2019-06-27,504,72,331739.0
2019-06-28,696,24,264393.0
2019-07-01,456,72,212913.0
2019-07-02,528,48,941069.0
2019-07-03,408,144,513827.0
2019-07-04,504,24,537909.0
2019-07-05,576,144,365603.0
2019-07-08,552,48,135291.0
2019-07-09,408,24,525706.0
2019-07-10,744,240,202197.0
2019-07-11,744,120,403978.0
2019-07-12,1008,72,479227.0
2019-07-15,648,0,98598.0
2019-07-16,72,48,39092.0
2019-07-17,408,48,348438.0
2019-07-18,480,120,50685.0
2019-07-19,372,24,181127.0
2019-09-04,264,96,64411.0
2019-09-05,408,48,366836.0
2019-09-06,264,120,108187.0
2019-09-09,792,48,195553.0
2019-09-10,504,144,325050.0
2019-09-11,672,96,270694.0
2019-09-12,648,120,132331.0
2019-09-13,456,48,295984.0
2019-09-16,240,48,60330.0
2019-09-17,384,108,434369.0
2019-09-18,744,72,620068.0
2019-09-19,768,48,220900.0
2019-09-20,720,144,609050.0
2019-09-23,984,168,1377433.0
2019-09-24,504,120,172350.0
2019-09-25,144,24,92718.0
2019-09-26,456,48,43447.0
2019-09-27,624,96,102417.0
2019-09-30,768,72,95790.0
2019-10-01,456,48,62623.0
2019-10-02,816,72,240710.0
2019-10-03,456,48,98113.0
2019-10-04,672,96,274495.0
2019-10-07,432,96,96865.0
2019-10-08,912,144,235872.0
2019-10-09,384,48,86647.0
2019-10-10,576,96,64821.0
2019-10-11,432,24,258682.0
2019-10-15,600,48,90809.0
2019-10-16,792,48,159429.0
2019-10-17,456,96,150984.0
2019-10-18,576,120,526648.0
2019-11-04,168,24,186907.0
2019-11-05,72,0,28071.0
2019-11-06,24,0,7754.0
2019-11-07,48,0,24900.0
2020-03-23,48,0,16140.0
2020-04-20,120,0,138833.0
2020-04-21,96,0,81854.0
2020-04-22,96,48,146543.0
2020-04-23,72,24,41482.0
2020-04-24,168,0,217636.0
2020-04-27,108,0,50372.0
2020-04-28,120,48,99980.0
2020-04-29,72,0,105936.0
2020-04-30,72,24,72180.0
2020-05-01,0,24,1119.0
2020-05-06,96,0,64467.0
2020-05-07,120,24,43242.0
2020-05-12,336,0,67546.0
2020-05-13,216,24,84858.0
2020-05-14,168,24,186891.0
2020-05-15,168,0,288591.0
2020-05-18,48,0,3586.0
2020-05-19,96,72,6976.0
2020-05-20,252,0,32033.0
2020-05-21,120,0,48251.0
2020-05-22,264,24,200839.0
2020-06-01,180,0,43978.0
2020-06-02,72,96,24134.0
2020-06-03,480,24,176722.0
2020-06-04,168,24,32150.0
2020-06-05,360,0,215551.0
2020-06-08,96,24,100125.0
2020-06-09,192,24,58049.0
2020-06-10,168,48,52334.0
2020-06-11,492,48,228550.0
2020-06-12,192,0,196523.0
2020-06-15,192,0,450784.0
2020-06-16,192,24,148222.0
2020-06-17,192,72,285547.0
2020-06-18,384,24,1052247.0
2020-06-19,288,24,141911.0
2020-06-22,48,0,28058.0
2020-06-23,228,24,337907.0
2020-06-24,396,0,423714.0
2020-06-25,372,96,542714.0
2020-06-26,780,48,617462.0
2020-06-29,72,24,65448.0
2020-06-30,84,48,91723.0
2020-07-01,228,60,465878.0
2020-07-02,192,0,3522.0
2020-07-03,144,24,85031.0
2020-07-06,72,72,43685.0
2020-07-07,48,0,149700.0
2020-07-08,120,0,24036.0
2020-07-09,48,0,129084.0
2020-07-10,180,60,57592.0
2020-07-13,180,12,102746.0
2020-07-14,144,0,213568.0
2020-07-15,144,24,351931.0
2020-07-16,36,12,33297.0
2020-07-17,252,24,290887.0
2020-07-21,204,144,289934.0
2020-09-03,96,24,40097.0
2020-09-04,288,0,203836.0
2020-09-07,288,96,112561.0
2020-09-08,216,48,108408.0
2020-09-09,336,24,329258.0
2020-09-10,312,48,436870.0
2020-09-11,336,192,291758.0
2020-09-14,324,168,57424.0
2020-09-15,336,0,69637.0
2020-09-16,432,60,402731.0
2020-09-17,216,24,93316.0
2020-09-18,24,24,4808.0
2020-09-21,48,48,34202.0
2020-09-22,312,48,140109.0
2020-09-23,144,0,35096.0
2020-09-24,192,0,3809.0
2020-09-25,288,48,146637.0
2020-09-28,24,0,5964.0
2020-09-29,72,48,11595.0
2020-09-30,504,48,747372.0
2020-10-01,132,36,64496.0
2020-10-02,384,24,157058.0
2020-10-05,120,48,192148.0
2020-10-06,144,0,34516.0
2020-10-07,216,24,108683.0
2020-10-08,456,156,93497.0
2020-10-09,312,0,25550.0
2020-10-15,24,24,10714.0
2020-10-16,96,0,29956.0
2020-11-02,0,24,11407.0
2021-03-19,216,0,148860.0
2021-03-24,96,24,61635.0
2021-03-26,48,0,25602.0
2021-04-20,360,48,618205.0
2021-04-21,312,48,1078446.0
2021-04-22,264,0,624748.0
2021-04-23,528,72,1339374.0
2021-04-26,456,84,582391.0
2021-04-27,216,168,678559.0
2021-04-28,336,72,472526.0
2021-04-29,696,48,1429869.0
2021-04-30,1032,24,2650624.0
2021-05-04,288,24,115615.0
2021-05-05,264,48,146621.0
2021-05-06,456,96,404551.0
2021-05-07,492,60,378604.0
2021-05-10,300,48,47518.0
2021-05-11,372,36,142001.0
2021-05-12,300,60,166264.0
2021-05-13,744,72,506228.0
2021-05-14,0,24,689.0
2021-05-17,120,24,93467.0
2021-05-18,48,24,4051.0
2021-05-19,336,96,43707.0
2021-05-20,600,120,355200.0
2021-05-21,456,72,375525.0
2021-05-24,288,84,125897.0
2021-05-25,252,0,143560.0
2021-05-26,336,48,339501.0
2021-05-27,528,72,338319.0
2021-05-28,624,0,325585.0
2021-06-07,156,24,29044.0
2021-06-08,360,96,96695.0
2021-06-09,228,192,148002.0
2021-06-10,456,84,341958.0
2021-06-11,372,0,179008.0
2021-06-14,240,72,455207.0
2021-06-15,576,72,777296.0
2021-06-16,312,24,222908.0
2021-06-17,192,24,227335.0
2021-06-18,96,0,21634.0
2021-06-21,216,0,217247.0
2021-06-22,264,48,138680.0
2021-06-23,192,84,457582.0
2021-06-24,516,0,437660.0
2021-06-25,264,48,581816.0
2021-06-28,408,60,304660.0
2021-06-29,192,72,263793.0
2021-06-30,552,48,910609.0
2021-07-01,480,24,150891.0
2021-07-02,792,144,783509.0
2021-07-05,624,48,412628.0
2021-07-06,72,48,228130.0
2021-07-07,360,72,191316.0
2021-07-08,168,0,18535.0
2021-07-09,120,72,49232.0
2021-07-13,360,144,573003.0
2021-07-14,168,24,182107.0
2021-07-15,144,48,239281.0
2021-07-16,528,144,792215.0
2021-07-20,48,0,27130.0
2021-07-22,168,48,530875.0
2021-09-01,216,72,172685.0
2021-09-02,264,96,273020.0
2021-09-03,312,0,587196.0
2021-09-06,384,48,115921.0
2021-09-07,432,120,349270.0
2021-09-08,312,0,427217.0
2021-09-09,408,72,453773.0
2021-09-10,384,48,403292.0
2021-09-13,72,24,22791.0
2021-09-14,168,24,183024.0
2021-09-15,144,24,6879.0
2021-09-16,456,72,268213.0
2021-09-17,360,96,329913.0
2021-09-20,288,72,321241.0
2021-09-21,264,24,227325.0
2021-09-22,360,0,284759.0
2021-09-23,216,24,54900.0
2021-09-24,600,48,342100.0
2021-09-27,240,48,75608.0
2021-09-28,456,0,78304.0
2021-09-29,312,72,286182.0
2021-09-30,456,0,261368.0
2021-10-01,792,24,717027.0
2021-10-04,72,0,8775.0
2021-10-05,216,48,44599.0
2021-10-06,168,0,13391.0
2021-10-07,360,96,140598.0
2021-10-08,480,120,153710.0
2021-10-11,240,0,437275.0
2021-10-13,168,24,114370.0
2021-10-14,0,24,16716.0
2021-10-18,216,48,274854.0
2021-10-19,24,24,128916.0
2021-10-20,120,0,134500.0
2021-10-22,96,0,63200.0
2021-11-02,24,0,20310.0
2021-11-04,24,0,3941.0
2022-03-18,96,24,76514.0
2022-03-22,24,0,6457.0
2022-03-23,120,0,128995.0
2022-03-24,48,0,32238.0
2022-03-25,96,48,92745.0
2022-03-28,216,0,628645.0
2022-03-29,24,0,20539.0
2022-03-30,72,0,67054.0
2022-03-31,216,24,456144.0
2022-04-01,144,72,406010.0
2022-04-19,252,48,242685.0
2022-04-20,504,24,597552.0
2022-04-21,264,48,694687.0
2022-04-22,312,0,424146.0
2022-04-25,336,48,479653.0
2022-04-26,264,0,163347.0
2022-04-27,228,108,264421.0
2022-04-28,96,24,99295.0
2022-04-29,120,96,32856.0
2022-05-03,240,0,156570.0
2022-05-04,288,24,119959.0
2022-05-05,288,72,110263.0
2022-05-06,144,0,185482.0
2022-05-09,264,96,272066.0
2022-05-10,456,48,340318.0
2022-05-11,96,0,27386.0
2022-05-12,384,48,198999.0
2022-05-13,168,24,133790.0
2022-05-16,240,24,106267.0
2022-05-17,540,24,216742.0
2022-05-18,456,24,198928.0
2022-05-19,456,96,616153.0
2022-05-20,48,0,16708.0
2022-05-23,168,0,227962.0
2022-05-24,288,84,110159.0
2022-05-25,336,72,254956.0
2022-05-26,552,168,279816.0
2022-05-27,288,72,312411.0
2022-06-08,312,0,134615.0
2022-06-09,444,120,387377.0
2022-06-10,432,72,178735.0
2022-06-13,336,0,217762.0
2022-06-14,600,96,616584.0
2022-06-15,540,60,188028.0
2022-06-16,96,0,74059.0
2022-06-17,456,96,461644.0
2022-06-20,648,48,456089.0
2022-06-27,324,24,308747.0
2022-06-28,204,48,73168.0
2022-06-29,288,72,713376.0
2022-06-30,120,24,2909.0
2022-07-01,408,0,235090.0
2022-07-04,396,36,208331.0
2022-07-05,408,48,491777.0
2022-07-06,240,60,596916.0
2022-07-07,432,24,84596.0
2022-07-08,624,0,1071572.0
2022-07-11,480,0,466693.0
2022-07-12,120,0,94142.0
2022-07-13,384,48,686278.0
2022-07-14,720,96,1129779.0
2022-07-15,72,0,61442.0
2022-07-21,96,24,61580.0
2022-09-07,96,24,49510.0
2022-09-08,576,48,233180.0
2022-09-09,144,72,314380.0
2022-09-12,384,48,184388.0
2022-09-13,288,24,403627.0
2022-09-14,96,0,47861.0
2022-09-16,24,0,986.0
2022-09-20,96,48,572096.0
2022-09-21,360,96,172970.0
2022-09-22,504,48,729636.0
2022-09-23,888,96,1055800.0
2022-09-26,288,24,115555.0
2022-09-27,384,48,595737.0
2022-09-28,552,96,1030626.0
2022-09-29,504,96,207062.0
2022-09-30,528,120,761903.0
2022-10-03,264,24,37818.0
2022-10-04,528,144,332728.0
2022-10-05,24,0,138.0
2022-10-07,312,24,510101.0
2022-10-10,120,24,184481.0
2022-10-11,312,72,433103.0
2022-10-12,48,24,59617.0
2022-10-13,408,72,100019.0
2022-10-14,336,0,110383.0
2022-10-17,96,0,58836.0
2022-10-18,72,24,68872.0
2022-10-19,96,24,165890.0
