date,slight,serious,total_casualties
2017-01-01,57,9,66
2017-01-02,59,5,64
2017-01-03,67,10,77
2017-01-04,69,5,74
2017-01-05,108,8,116
2017-01-06,73,10,83
2017-01-07,60,8,68
2017-01-08,65,3,68
2017-01-09,95,14,109
2017-01-10,86,10,96
2017-01-11,79,10,89
2017-01-12,106,8,114
2017-01-13,86,13,99
2017-01-14,69,10,79
2017-01-15,42,4,46
2017-01-16,75,5,80
2017-01-17,84,8,92
2017-01-18,79,16,95
2017-01-19,67,5,72
2017-01-20,108,9,117
2017-01-21,105,9,114
2017-01-22,92,11,103
2017-01-23,64,8,72
2017-01-24,94,9,103
2017-01-25,78,7,85
2017-01-26,61,13,74
2017-01-27,79,9,88
2017-01-28,101,12,113
2017-01-29,70,9,79
2017-01-30,55,12,67
2017-01-31,75,8,83
2017-02-01,52,7,59
2017-02-02,81,4,85
2017-02-03,92,7,99
2017-02-04,76,7,83
2017-02-05,70,9,79
2017-02-06,76,7,83
2017-02-07,77,13,90
2017-02-08,69,9,78
2017-02-09,66,9,75
2017-02-10,99,8,107
2017-02-11,69,11,80
2017-02-12,59,4,63
2017-02-13,61,8,69
2017-02-14,92,8,100
2017-02-15,68,14,82
2017-02-16,74,9,83
2017-02-17,94,8,102
2017-02-18,86,6,92
2017-02-19,48,8,56
2017-02-20,74,7,81
2017-02-21,65,7,72
2017-02-22,73,13,86
2017-02-23,95,5,100
2017-02-24,91,10,101
2017-02-25,58,4,62
2017-02-26,79,15,94
2017-02-27,95,11,106
2017-02-28,95,11,106
2017-03-01,82,11,93
2017-03-02,87,7,94
2017-03-03,84,15,99
2017-03-04,64,12,76
2017-03-05,60,7,67
2017-03-06,61,7,68
2017-03-07,66,10,76
2017-03-08,75,8,83
2017-03-09,59,15,74
2017-03-10,86,8,94
2017-03-11,62,10,72
2017-03-12,49,6,55
2017-03-13,87,17,104
2017-03-14,67,14,81
2017-03-15,93,14,107
2017-03-16,68,6,74
2017-03-17,91,17,108
2017-03-18,72,14,86
2017-03-19,43,7,50
2017-03-20,70,6,76
2017-03-21,79,12,91
2017-03-22,76,20,96
2017-03-23,78,11,89
2017-03-24,86,9,95
2017-03-25,80,20,100
2017-03-26,57,9,66
2017-03-27,82,12,94
2017-03-28,91,9,100
2017-03-29,70,14,84
2017-03-30,89,9,98
2017-03-31,94,4,98
2017-04-01,90,10,100
2017-04-02,93,7,100
2017-04-03,69,8,77
2017-04-04,62,11,73
2017-04-05,80,6,86
2017-04-06,73,11,84
2017-04-07,77,9,86
2017-04-08,107,11,118
2017-04-09,125,9,134
2017-04-10,61,3,64
2017-04-11,69,12,81
2017-04-12,66,10,76
2017-04-13,79,19,98
2017-04-14,73,4,77
2017-04-15,56,8,64
2017-04-16,70,3,73
2017-04-17,51,5,56
2017-04-18,97,12,109
2017-04-19,81,13,94
2017-04-20,86,10,96
2017-04-21,94,10,104
2017-04-22,80,15,95
2017-04-23,60,8,68
2017-04-24,100,15,115
2017-04-25,97,15,112
2017-04-26,93,14,107
2017-04-27,66,9,75
2017-04-28,98,8,106
2017-04-29,81,8,89
2017-04-30,82,12,94
2017-05-01,61,12,73
2017-05-02,76,8,84
2017-05-03,83,7,90
2017-05-04,73,7,80
2017-05-05,63,16,79
2017-05-06,64,12,76
2017-05-07,61,8,69
2017-05-08,89,9,98
2017-05-09,91,13,104
2017-05-10,79,8,87
2017-05-11,83,13,96
2017-05-12,90,18,108
2017-05-13,82,8,90
2017-05-14,53,7,60
2017-05-15,78,6,84
2017-05-16,101,10,111
2017-05-17,80,5,85
2017-05-18,87,11,98
2017-05-19,88,14,102
2017-05-20,66,11,77
2017-05-21,58,14,72
2017-05-22,77,9,86
2017-05-23,76,12,88
2017-05-24,86,14,100
2017-05-25,108,13,121
2017-05-26,99,19,118
2017-05-27,71,8,79
2017-05-28,65,9,74
2017-05-29,41,6,47
2017-05-30,71,14,85
2017-05-31,58,6,64
2017-06-01,82,13,95
2017-06-02,83,6,89
2017-06-03,74,7,81
2017-06-04,65,11,76
2017-06-05,70,6,76
2017-06-06,88,10,98
2017-06-07,83,19,102
2017-06-08,83,9,92
2017-06-09,78,13,91
2017-06-10,70,15,85
2017-06-11,48,6,54
2017-06-12,90,9,99
2017-06-13,80,8,88
2017-06-14,90,9,99
2017-06-15,83,17,100
2017-06-16,96,8,104
2017-06-17,92,13,105
2017-06-18,70,10,80
2017-06-19,91,16,107
2017-06-20,114,15,129
2017-06-21,89,19,108
2017-06-22,78,10,88
2017-06-23,98,11,109
2017-06-24,70,13,83
2017-06-25,79,21,100
2017-06-26,108,14,122
2017-06-27,91,8,99
2017-06-28,77,11,88
2017-06-29,83,11,94
2017-06-30,92,21,113
2017-07-01,70,13,83
2017-07-02,105,16,121
2017-07-03,91,16,107
2017-07-04,99,13,112
2017-07-05,117,17,134
2017-07-06,107,14,121
2017-07-07,131,14,145
2017-07-08,78,7,85
2017-07-09,79,7,86
2017-07-10,73,16,89
2017-07-11,104,9,113
2017-07-12,92,19,111
2017-07-13,89,12,101
2017-07-14,89,12,101
2017-07-15,96,16,112
2017-07-16,69,6,75
2017-07-17,88,12,100
2017-07-18,90,8,98
2017-07-19,70,11,81
2017-07-20,64,10,74
2017-07-21,100,14,114
2017-07-22,96,18,114
2017-07-23,60,11,71
2017-07-24,65,6,71
2017-07-25,83,4,87
2017-07-26,70,8,78
2017-07-27,70,10,80
2017-07-28,66,8,74
2017-07-29,98,12,110
2017-07-30,49,8,57
2017-07-31,61,8,69
2017-08-01,68,11,79
2017-08-02,74,6,80
2017-08-03,59,8,67
2017-08-04,63,9,72
2017-08-05,65,12,77
2017-08-06,57,6,63
2017-08-07,57,10,67
2017-08-08,60,2,62
2017-08-09,68,6,74
2017-08-10,75,9,84
2017-08-11,77,6,83
2017-08-12,67,9,76
2017-08-13,73,11,84
2017-08-14,80,11,91
2017-08-15,71,8,79
2017-08-16,84,6,90
2017-08-17,89,5,94
2017-08-18,76,5,81
2017-08-19,60,12,72
2017-08-20,59,7,66
2017-08-21,53,7,60
2017-08-22,67,10,77
2017-08-23,79,8,87
2017-08-24,75,10,85
2017-08-25,87,12,99
2017-08-26,57,7,64
2017-08-27,85,7,92
2017-08-28,48,8,56
2017-08-29,80,15,95
2017-08-30,82,6,88
2017-08-31,67,12,79
2017-09-01,80,7,87
2017-09-02,70,13,83
2017-09-03,69,7,76
2017-09-04,67,16,83
2017-09-05,53,15,68
2017-09-06,89,13,102
2017-09-07,62,10,72
2017-09-08,87,11,98
2017-09-09,81,11,92
2017-09-10,59,7,66
2017-09-11,81,5,86
2017-09-12,83,16,99
2017-09-13,89,14,103
2017-09-14,78,4,82
2017-09-15,84,17,101
2017-09-16,75,9,84
2017-09-17,51,11,62
2017-09-18,87,10,97
2017-09-19,74,13,87
2017-09-20,80,11,91
2017-09-21,96,7,103
2017-09-22,100,11,111
2017-09-23,65,6,71
2017-09-24,74,10,84
2017-09-25,65,11,76
2017-09-26,82,11,93
2017-09-27,121,22,143
2017-09-28,107,11,118
2017-09-29,100,7,107
2017-09-30,79,6,85
2017-10-01,57,9,66
2017-10-02,70,12,82
2017-10-03,95,11,106
2017-10-04,88,7,95
2017-10-05,90,8,98
2017-10-06,107,14,121
2017-10-07,88,9,97
2017-10-08,68,6,74
2017-10-09,60,11,71
2017-10-10,94,6,100
2017-10-11,95,11,106
2017-10-12,91,13,104
2017-10-13,90,14,104
2017-10-14,93,7,100
2017-10-15,62,9,71
2017-10-16,61,8,69
2017-10-17,89,11,100
2017-10-18,102,15,117
2017-10-19,97,16,113
2017-10-20,93,12,105
2017-10-21,84,14,98
2017-10-22,71,12,83
2017-10-23,58,19,77
2017-10-24,73,9,82
2017-10-25,83,14,97
2017-10-26,88,10,98
2017-10-27,77,15,92
2017-10-28,89,13,102
2017-10-29,65,6,71
2017-10-30,71,9,80
2017-10-31,77,17,94
2017-11-01,78,18,96
2017-11-02,70,15,85
2017-11-03,102,17,119
2017-11-04,70,9,79
2017-11-05,76,8,84
2017-11-06,97,13,110
2017-11-07,108,18,126
2017-11-08,95,13,108
2017-11-09,97,6,103
2017-11-10,99,7,106
2017-11-11,106,7,113
2017-11-12,48,15,63
2017-11-13,84,9,93
2017-11-14,72,10,82
2017-11-15,79,14,93
2017-11-16,73,11,84
2017-11-17,100,16,116
2017-11-18,100,11,111
2017-11-19,70,7,77
2017-11-20,75,4,79
2017-11-21,63,11,74
2017-11-22,82,16,98
2017-11-23,86,18,104
2017-11-24,78,12,90
2017-11-25,101,11,112
2017-11-26,74,6,80
2017-11-27,98,11,109
2017-11-28,82,9,91
2017-11-29,87,11,98
2017-11-30,83,8,91
2017-12-01,110,9,119
2017-12-02,75,8,83
2017-12-03,58,4,62
2017-12-04,73,11,84
2017-12-05,92,14,106
2017-12-06,87,14,101
2017-12-07,103,14,117
2017-12-08,83,13,96
2017-12-09,94,7,101
2017-12-10,58,2,60
2017-12-11,69,8,77
2017-12-12,90,15,105
2017-12-13,89,6,95
2017-12-14,96,12,108
2017-12-15,99,16,115
2017-12-16,77,10,87
2017-12-17,67,10,77
2017-12-18,104,11,115
2017-12-19,76,9,85
2017-12-20,66,9,75
2017-12-21,68,13,81
2017-12-22,75,14,89
2017-12-23,47,5,52
2017-12-24,48,4,52
2017-12-25,28,6,34
2017-12-26,69,3,72
2017-12-27,59,5,64
2017-12-28,50,9,59
2017-12-29,49,2,51
2017-12-30,68,9,77
2017-12-31,47,3,50
2018-01-01,55,13,68
2018-01-02,50,6,56
2018-01-03,49,8,57
2018-01-04,58,7,65
2018-01-05,61,8,69
2018-01-06,56,13,69
2018-01-07,46,7,53
2018-01-08,66,7,73
2018-01-09,75,12,87
2018-01-10,68,12,80
2018-01-11,69,8,77
2018-01-12,73,18,91
2018-01-13,54,9,63
2018-01-14,66,10,76
2018-01-15,69,8,77
2018-01-16,84,10,94
2018-01-17,83,8,91
2018-01-18,93,7,100
2018-01-19,98,7,105
2018-01-20,88,8,96
2018-01-21,51,9,60
2018-01-22,72,7,79
2018-01-23,72,11,83
2018-01-24,90,10,100
2018-01-25,85,12,97
2018-01-26,69,20,89
2018-01-27,68,6,74
2018-01-28,56,10,66
2018-01-29,81,5,86
2018-01-30,69,8,77
2018-01-31,90,4,94
2018-02-01,97,17,114
2018-02-02,92,5,97
2018-02-03,69,9,78
2018-02-04,49,8,57
2018-02-05,77,7,84
2018-02-06,53,9,62
2018-02-07,69,12,81
2018-02-08,62,8,70
2018-02-09,80,8,88
2018-02-10,72,4,76
2018-02-11,65,5,70
2018-02-12,66,21,87
2018-02-13,86,9,95
2018-02-14,86,8,94
2018-02-15,69,8,77
2018-02-16,71,14,85
2018-02-17,96,8,104
2018-02-18,67,7,74
2018-02-19,65,8,73
2018-02-20,63,7,70
2018-02-21,77,11,88
2018-02-22,61,11,72
2018-02-23,88,14,102
2018-02-24,77,6,83
2018-02-25,52,9,61
2018-02-26,57,9,66
2018-02-27,62,14,76
2018-02-28,50,5,55
2018-03-01,32,3,35
2018-03-02,56,2,58
2018-03-03,48,8,56
2018-03-04,33,11,44
2018-03-05,63,12,75
2018-03-06,66,13,79
2018-03-07,65,6,71
2018-03-08,80,17,97
2018-03-09,81,9,90
2018-03-10,64,8,72
2018-03-11,51,11,62
2018-03-12,63,11,74
2018-03-13,71,10,81
2018-03-14,77,7,84
2018-03-15,67,13,80
2018-03-16,79,13,92
2018-03-17,66,10,76
2018-03-18,46,11,57
2018-03-19,44,7,51
2018-03-20,75,9,84
2018-03-21,87,13,100
2018-03-22,56,6,62
2018-03-23,76,9,85
2018-03-24,81,9,90
2018-03-25,58,10,68
2018-03-26,68,7,75
2018-03-27,65,10,75
2018-03-28,57,13,70
2018-03-29,91,8,99
2018-03-30,56,6,62
2018-03-31,49,10,59
2018-04-01,48,5,53
2018-04-02,39,7,46
2018-04-03,51,6,57
2018-04-04,34,4,38
2018-04-05,83,19,102
2018-04-06,66,6,72
2018-04-07,73,10,83
2018-04-08,64,6,70
2018-04-09,57,6,63
2018-04-10,56,5,61
2018-04-11,62,17,79
2018-04-12,59,8,67
2018-04-13,64,11,75
2018-04-14,71,10,81
2018-04-15,55,8,63
2018-04-16,70,5,75
2018-04-17,63,11,74
2018-04-18,98,22,120
2018-04-19,81,16,97
2018-04-20,78,11,89
2018-04-21,115,18,133
2018-04-22,58,5,63
2018-04-23,79,15,94
2018-04-24,78,12,90
2018-04-25,85,14,99
2018-04-26,71,15,86
2018-04-27,97,13,110
2018-04-28,79,17,96
2018-04-29,50,3,53
2018-04-30,66,4,70
2018-05-01,74,14,88
2018-05-02,94,10,104
2018-05-03,88,14,102
2018-05-04,97,14,111
2018-05-05,61,13,74
2018-05-06,54,12,66
2018-05-07,71,10,81
2018-05-08,100,16,116
2018-05-09,77,12,89
2018-05-10,77,13,90
2018-05-11,82,7,89
2018-05-12,98,10,108
2018-05-13,65,5,70
2018-05-14,80,8,88
2018-05-15,74,16,90
2018-05-16,81,10,91
2018-05-17,98,12,110
2018-05-18,85,17,102
2018-05-19,89,17,106
2018-05-20,59,13,72
2018-05-21,67,12,79
2018-05-22,81,15,96
2018-05-23,88,11,99
2018-05-24,52,12,64
2018-05-25,103,20,123
2018-05-26,78,11,89
2018-05-27,75,2,77
2018-05-28,53,9,62
2018-05-29,91,10,101
2018-05-30,64,13,77
2018-05-31,58,9,67
2018-06-01,78,9,87
2018-06-02,46,6,52
2018-06-03,68,6,74
2018-06-04,59,8,67
2018-06-05,77,11,88
2018-06-06,86,17,103
2018-06-07,72,11,83
2018-06-08,78,10,88
2018-06-09,75,5,80
2018-06-10,59,10,69
2018-06-11,102,15,117
2018-06-12,74,12,86
2018-06-13,68,2,70
2018-06-14,97,16,113
2018-06-15,73,16,89
2018-06-16,90,9,99
2018-06-17,55,7,62
2018-06-18,75,12,87
2018-06-19,74,20,94
2018-06-20,79,12,91
2018-06-21,122,13,135
2018-06-22,79,16,95
2018-06-23,64,20,84
2018-06-24,85,14,99
2018-06-25,104,11,115
2018-06-26,109,7,116
2018-06-27,90,19,109
2018-06-28,66,15,81
2018-06-29,131,12,143
2018-06-30,87,17,104
2018-07-01,62,20,82
2018-07-02,98,15,113
2018-07-03,101,9,110
2018-07-04,81,9,90
2018-07-05,85,15,100
2018-07-06,78,21,99
2018-07-07,72,10,82
2018-07-08,74,10,84
2018-07-09,74,8,82
2018-07-10,101,23,124
2018-07-11,93,15,108
2018-07-12,82,17,99
2018-07-13,97,18,115
2018-07-14,60,9,69
2018-07-15,57,7,64
2018-07-16,69,13,82
2018-07-17,82,20,102
2018-07-18,64,14,78
2018-07-19,63,9,72
2018-07-20,68,11,79
2018-07-21,65,4,69
2018-07-22,60,12,72
2018-07-23,78,15,93
2018-07-24,72,8,80
2018-07-25,75,14,89
2018-07-26,68,8,76
2018-07-27,94,10,104
2018-07-28,68,5,73
2018-07-29,66,7,73
2018-07-30,59,11,70
2018-07-31,66,7,73
2018-08-01,83,11,94
2018-08-02,70,13,83
2018-08-03,68,17,85
2018-08-04,64,12,76
2018-08-05,78,9,87
2018-08-06,82,9,91
2018-08-07,70,12,82
2018-08-08,72,13,85
2018-08-09,86,9,95
2018-08-10,93,12,105
2018-08-11,52,13,65
2018-08-12,35,7,42
2018-08-13,58,11,69
2018-08-14,58,12,70
2018-08-15,70,13,83
2018-08-16,57,6,63
2018-08-17,67,7,74
2018-08-18,53,5,58
2018-08-19,43,6,49
2018-08-20,51,7,58
2018-08-21,62,7,69
2018-08-22,64,17,81
2018-08-23,73,9,82
2018-08-24,63,15,78
2018-08-25,60,8,68
2018-08-26,70,10,80
2018-08-27,50,6,56
2018-08-28,59,10,69
2018-08-29,55,8,63
2018-08-30,76,7,83
2018-08-31,57,13,70
2018-09-01,75,7,82
2018-09-02,82,11,93
2018-09-03,65,11,76
2018-09-04,70,14,84
2018-09-05,75,10,85
2018-09-06,71,14,85
2018-09-07,78,8,86
2018-09-08,60,9,69
2018-09-09,72,11,83
2018-09-10,61,9,70
2018-09-11,78,13,91
2018-09-12,73,16,89
2018-09-13,94,16,110
2018-09-14,82,7,89
2018-09-15,79,12,91
2018-09-16,48,9,57
2018-09-17,71,16,87
2018-09-18,67,22,89
2018-09-19,91,12,103
2018-09-20,67,13,80
2018-09-21,78,12,90
2018-09-22,94,9,103
2018-09-23,60,8,68
2018-09-24,81,11,92
2018-09-25,86,13,99
2018-09-26,77,13,90
2018-09-27,79,12,91
2018-09-28,90,12,102
2018-09-29,97,10,107
2018-09-30,63,15,78
2018-10-01,66,13,79
2018-10-02,66,8,74
2018-10-03,87,17,104
2018-10-04,74,7,81
2018-10-05,83,16,99
2018-10-06,95,20,115
2018-10-07,60,10,70
2018-10-08,82,9,91
2018-10-09,89,12,101
2018-10-10,100,17,117
2018-10-11,71,13,84
2018-10-12,81,14,95
2018-10-13,71,8,79
2018-10-14,79,12,91
2018-10-15,55,11,66
2018-10-16,81,12,93
2018-10-17,82,10,92
2018-10-18,59,11,70
2018-10-19,92,19,111
2018-10-20,77,11,88
2018-10-21,70,6,76
2018-10-22,83,17,100
2018-10-23,66,8,74
2018-10-24,69,9,78
2018-10-25,79,12,91
2018-10-26,86,23,109
2018-10-27,72,10,82
2018-10-28,58,8,66
2018-10-29,82,15,97
2018-10-30,50,12,62
2018-10-31,84,11,95
2018-11-01,88,8,96
2018-11-02,111,15,126
2018-11-03,83,8,91
2018-11-04,50,3,53
2018-11-05,53,7,60
2018-11-06,61,12,73
2018-11-07,75,12,87
2018-11-08,94,13,107
2018-11-09,95,15,110
2018-11-10,95,11,106
2018-11-11,82,9,91
2018-11-12,85,13,98
2018-11-13,105,19,124
2018-11-14,81,10,91
2018-11-15,62,15,77
2018-11-16,75,8,83
2018-11-17,71,13,84
2018-11-18,44,14,58
2018-11-19,99,11,110
2018-11-20,86,11,97
2018-11-21,75,14,89
2018-11-22,72,9,81
2018-11-23,82,10,92
2018-11-24,72,6,78
2018-11-25,55,14,69
2018-11-26,73,13,86
2018-11-27,83,11,94
2018-11-28,101,12,113
2018-11-29,76,12,88
2018-11-30,102,12,114
2018-12-01,81,13,94
2018-12-02,56,5,61
2018-12-03,84,6,90
2018-12-04,90,15,105
2018-12-05,73,19,92
2018-12-06,78,14,92
2018-12-07,101,9,110
2018-12-08,77,7,84
2018-12-09,47,7,54
2018-12-10,56,9,65
2018-12-11,83,14,97
2018-12-12,92,16,108
2018-12-13,87,17,104
2018-12-14,74,13,87
2018-12-15,97,7,104
2018-12-16,62,7,69
2018-12-17,74,10,84
2018-12-18,80,12,92
2018-12-19,74,7,81
2018-12-20,67,14,81
2018-12-21,79,13,92
2018-12-22,73,8,81
2018-12-23,54,7,61
