date,slight,serious,total_casualties
2018-12-24,63,6,69
2018-12-25,28,9,37
2018-12-26,34,5,39
2018-12-27,57,3,60
2018-12-28,42,11,53
2018-12-29,45,10,55
2018-12-30,57,4,61
2018-12-31,62,11,73
2019-01-01,52,8,60
2019-01-02,48,4,52
2019-01-03,52,8,60
2019-01-04,49,7,56
2019-01-05,44,11,55
2019-01-06,32,4,36
2019-01-07,61,6,67
2019-01-08,56,13,69
2019-01-09,73,12,85
2019-01-10,74,18,92
2019-01-11,69,9,78
2019-01-12,56,9,65
2019-01-13,31,4,35
2019-01-14,47,13,60
2019-01-15,47,11,58
2019-01-16,71,13,84
2019-01-17,86,2,88
2019-01-18,79,10,89
2019-01-19,56,7,63
2019-01-20,54,10,64
2019-01-21,67,7,74
2019-01-22,88,8,96
2019-01-23,93,17,110
2019-01-24,78,6,84
2019-01-25,65,15,80
2019-01-26,67,7,74
2019-01-27,35,11,46
2019-01-28,79,16,95
2019-01-29,75,14,89
2019-01-30,85,15,100
2019-01-31,56,10,66
2019-02-01,74,14,88
2019-02-02,79,12,91
2019-02-03,86,14,100
2019-02-04,64,7,71
2019-02-05,69,14,83
2019-02-06,58,12,70
2019-02-07,51,9,60
2019-02-08,70,8,78
2019-02-09,67,13,80
2019-02-10,67,5,72
2019-02-11,58,11,69
2019-02-12,53,10,63
2019-02-13,68,14,82
2019-02-14,96,12,108
2019-02-15,76,12,88
2019-02-16,68,4,72
2019-02-17,63,8,71
2019-02-18,77,6,83
2019-02-19,76,14,90
2019-02-20,74,4,78
2019-02-21,64,17,81
2019-02-22,67,13,80
2019-02-23,69,16,85
2019-02-24,62,13,75
2019-02-25,73,13,86
2019-02-26,75,13,88
2019-02-27,75,12,87
2019-02-28,64,8,72
2019-03-01,54,11,65
2019-03-02,73,8,81
2019-03-03,42,12,54
2019-03-04,66,14,80
2019-03-05,69,16,85
2019-03-06,72,12,84
2019-03-07,68,12,80
2019-03-08,81,11,92
2019-03-09,52,15,67
2019-03-10,44,5,49
2019-03-11,73,6,79
2019-03-12,77,11,88
2019-03-13,70,8,78
2019-03-14,61,9,70
2019-03-15,80,9,89
2019-03-16,57,6,63
2019-03-17,63,9,72
2019-03-18,57,13,70
2019-03-19,49,12,61
2019-03-20,72,14,86
2019-03-21,58,11,69
2019-03-22,65,11,76
2019-03-23,74,10,84
2019-03-24,56,7,63
2019-03-25,73,11,84
2019-03-26,75,15,90
2019-03-27,57,9,66
2019-03-28,59,8,67
2019-03-29,99,21,120
2019-03-30,81,13,94
2019-03-31,73,12,85
2019-04-01,87,10,97
2019-04-02,85,5,90
2019-04-03,74,10,84
2019-04-04,83,10,93
2019-04-05,65,9,74
2019-04-06,55,6,61
2019-04-07,66,6,72
2019-04-08,48,4,52
2019-04-09,41,13,54
2019-04-10,78,12,90
2019-04-11,56,6,62
2019-04-12,63,7,70
2019-04-13,61,15,76
2019-04-14,58,9,67
2019-04-15,57,7,64
2019-04-16,52,14,66
2019-04-17,53,10,63
2019-04-18,68,9,77
2019-04-19,48,10,58
2019-04-20,77,12,89
2019-04-21,52,9,61
2019-04-22,42,5,47
2019-04-23,61,5,66
2019-04-24,73,13,86
2019-04-25,73,9,82
2019-04-26,81,15,96
2019-04-27,60,6,66
2019-04-28,48,6,54
2019-04-29,72,11,83
2019-04-30,74,9,83
2019-05-01,72,8,80
2019-05-02,71,13,84
2019-05-03,77,14,91
2019-05-04,78,16,94
2019-05-05,81,8,89
2019-05-06,52,5,57
2019-05-07,92,14,106
2019-05-08,56,10,66
2019-05-09,77,7,84
2019-05-10,73,10,83
2019-05-11,75,12,87
2019-05-12,70,12,82
2019-05-13,96,7,103
2019-05-14,67,8,75
2019-05-15,79,14,93
2019-05-16,90,21,111
2019-05-17,66,5,71
2019-05-18,76,15,91
2019-05-19,52,9,61
2019-05-20,65,11,76
2019-05-21,79,14,93
2019-05-22,83,19,102
2019-05-23,90,17,107
2019-05-24,102,12,114
2019-05-25,50,9,59
2019-05-26,56,6,62
2019-05-27,46,6,52
2019-05-28,49,4,53
2019-05-29,67,10,77
2019-05-30,65,11,76
2019-05-31,57,8,65
2019-06-01,76,11,87
2019-06-02,52,9,61
2019-06-03,75,14,89
2019-06-04,109,9,118
2019-06-05,62,12,74
2019-06-06,84,9,93
2019-06-07,110,9,119
2019-06-08,78,9,87
2019-06-09,57,6,63
2019-06-10,81,11,92
2019-06-11,64,15,79
2019-06-12,85,5,90
2019-06-13,72,6,78
2019-06-14,69,16,85
2019-06-15,75,5,80
2019-06-16,90,14,104
2019-06-17,62,6,68
2019-06-18,90,9,99
2019-06-19,77,10,87
2019-06-20,76,18,94
2019-06-21,80,15,95
2019-06-22,87,12,99
2019-06-23,67,8,75
2019-06-24,75,18,93
2019-06-25,71,7,78
2019-06-26,61,6,67
2019-06-27,81,16,97
2019-06-28,94,12,106
2019-06-29,102,14,116
2019-06-30,67,11,78
2019-07-01,81,18,99
2019-07-02,74,10,84
2019-07-03,75,13,88
2019-07-04,72,15,87
2019-07-05,107,17,124
2019-07-06,60,6,66
2019-07-07,64,9,73
2019-07-08,88,10,98
2019-07-09,69,10,79
2019-07-10,72,16,88
2019-07-11,73,12,85
2019-07-12,93,17,110
2019-07-13,53,10,63
2019-07-14,63,9,72
2019-07-15,97,9,106
2019-07-16,68,8,76
2019-07-17,82,17,99
2019-07-18,67,9,76
2019-07-19,86,6,92
2019-07-20,81,12,93
2019-07-21,61,8,69
2019-07-22,81,12,93
2019-07-23,107,14,121
2019-07-24,82,15,97
2019-07-25,58,13,71
2019-07-26,88,15,103
2019-07-27,62,10,72
2019-07-28,67,8,75
2019-07-29,43,16,59
2019-07-30,59,6,65
2019-07-31,88,10,98
2019-08-01,96,19,115
2019-08-02,76,12,88
2019-08-03,58,8,66
2019-08-04,61,13,74
2019-08-05,55,11,66
2019-08-06,69,14,83
2019-08-07,62,8,70
2019-08-08,62,15,77
2019-08-09,91,11,102
2019-08-10,87,11,98
2019-08-11,51,10,61
2019-08-12,40,5,45
2019-08-13,47,12,59
2019-08-14,78,9,87
2019-08-15,68,9,77
2019-08-16,81,8,89
2019-08-17,79,10,89
2019-08-18,50,8,58
2019-08-19,72,16,88
2019-08-20,51,6,57
2019-08-21,89,7,96
2019-08-22,62,13,75
2019-08-23,86,13,99
2019-08-24,65,10,75
2019-08-25,74,13,87
2019-08-26,67,5,72
2019-08-27,77,14,91
2019-08-28,64,8,72
2019-08-29,69,6,75
2019-08-30,78,11,89
2019-08-31,76,8,84
2019-09-01,57,11,68
2019-09-02,72,13,85
2019-09-03,52,13,65
2019-09-04,86,11,97
2019-09-05,71,11,82
2019-09-06,72,13,85
2019-09-07,75,10,85
2019-09-08,87,11,98
2019-09-09,80,9,89
2019-09-10,71,12,83
2019-09-11,65,11,76
2019-09-12,83,8,91
2019-09-13,84,13,97
2019-09-14,85,16,101
2019-09-15,61,15,76
2019-09-16,79,11,90
2019-09-17,99,12,111
2019-09-18,78,9,87
2019-09-19,82,11,93
2019-09-20,118,17,135
2019-09-21,73,15,88
2019-09-22,46,5,51
2019-09-23,91,13,104
2019-09-24,72,11,83
2019-09-25,64,11,75
2019-09-26,81,10,91
2019-09-27,80,14,94
2019-09-28,79,8,87
2019-09-29,53,5,58
2019-09-30,66,10,76
2019-10-01,89,8,97
2019-10-02,94,8,102
2019-10-03,71,9,80
2019-10-04,103,8,111
2019-10-05,76,7,83
2019-10-06,62,4,66
2019-10-07,64,12,76
2019-10-08,89,13,102
2019-10-09,85,10,95
2019-10-10,75,14,89
2019-10-11,83,6,89
2019-10-12,76,6,82
2019-10-13,78,10,88
2019-10-14,91,10,101
2019-10-15,72,14,86
2019-10-16,88,13,101
2019-10-17,69,11,80
2019-10-18,72,15,87
2019-10-19,84,10,94
2019-10-20,66,2,68
2019-10-21,66,7,73
2019-10-22,60,8,68
2019-10-23,73,7,80
2019-10-24,69,12,81
2019-10-25,76,11,87
2019-10-26,89,10,99
2019-10-27,68,8,76
2019-10-28,82,8,90
2019-10-29,75,8,83
2019-10-30,64,11,75
2019-10-31,115,9,124
2019-11-01,108,11,119
2019-11-02,98,9,107
2019-11-03,69,4,73
2019-11-04,81,6,87
2019-11-05,78,5,83
2019-11-06,67,4,71
2019-11-07,77,7,84
2019-11-08,97,14,111
2019-11-09,75,8,83
2019-11-10,77,18,95
2019-11-11,86,10,96
2019-11-12,82,9,91
2019-11-13,91,15,106
2019-11-14,110,14,124
2019-11-15,105,21,126
2019-11-16,68,8,76
2019-11-17,51,6,57
2019-11-18,64,9,73
2019-11-19,59,10,69
2019-11-20,79,9,88
2019-11-21,81,10,91
2019-11-22,82,13,95
2019-11-23,102,7,109
2019-11-24,48,8,56
2019-11-25,73,10,83
2019-11-26,78,12,90
2019-11-27,80,11,91
2019-11-28,94,14,108
2019-11-29,92,9,101
2019-11-30,83,11,94
2019-12-01,60,6,66
2019-12-02,99,12,111
2019-12-03,78,6,84
2019-12-04,118,18,136
2019-12-05,87,6,93
2019-12-06,66,4,70
2019-12-07,59,14,73
2019-12-08,63,13,76
2019-12-09,72,17,89
2019-12-10,71,8,79
2019-12-11,79,14,93
2019-12-12,80,13,93
2019-12-13,96,13,109
2019-12-14,90,12,102
2019-12-15,53,9,62
2019-12-16,75,6,81
2019-12-17,69,10,79
2019-12-18,83,8,91
2019-12-19,70,12,82
2019-12-20,92,8,100
2019-12-21,74,5,79
2019-12-22,50,8,58
2019-12-23,73,9,82
2019-12-24,54,7,61
2019-12-25,34,6,40
2019-12-26,23,4,27
2019-12-27,40,4,44
2019-12-28,47,5,52
2019-12-29,46,7,53
2019-12-30,44,4,48
2019-12-31,56,6,62
2020-01-01,52,11,63
2020-01-02,42,7,49
2020-01-03,45,2,47
2020-01-04,54,9,63
2020-01-05,38,1,39
2020-01-06,53,9,62
2020-01-07,73,11,84
2020-01-08,60,7,67
2020-01-09,83,5,88
2020-01-10,65,9,74
2020-01-11,55,3,58
2020-01-12,47,6,53
2020-01-13,77,10,87
2020-01-14,96,11,107
2020-01-15,76,11,87
2020-01-16,61,11,72
2020-01-17,70,15,85
2020-01-18,69,8,77
2020-01-19,60,11,71
2020-01-20,61,5,66
2020-01-21,75,9,84
2020-01-22,85,3,88
2020-01-23,61,7,68
2020-01-24,91,11,102
2020-01-25,44,8,52
2020-01-26,49,6,55
2020-01-27,65,7,72
2020-01-28,79,7,86
2020-01-29,73,8,81
2020-01-30,55,8,63
2020-01-31,91,11,102
2020-02-01,83,9,92
2020-02-02,64,8,72
2020-02-03,72,6,78
2020-02-04,74,6,80
2020-02-05,65,9,74
2020-02-06,75,14,89
2020-02-07,67,11,78
2020-02-08,77,10,87
2020-02-09,50,3,53
2020-02-10,71,9,80
2020-02-11,61,9,70
2020-02-12,84,5,89
2020-02-13,66,12,78
2020-02-14,83,8,91
2020-02-15,72,8,80
2020-02-16,48,6,54
2020-02-17,69,5,74
2020-02-18,68,10,78
2020-02-19,51,4,55
2020-02-20,72,14,86
2020-02-21,54,7,61
2020-02-22,47,7,54
2020-02-23,61,5,66
2020-02-24,45,6,51
2020-02-25,81,7,88
2020-02-26,75,15,90
2020-02-27,65,8,73
2020-02-28,71,6,77
2020-02-29,76,8,84
2020-03-01,61,7,68
2020-03-02,56,7,63
2020-03-03,66,6,72
2020-03-04,75,10,85
2020-03-05,74,9,83
2020-03-06,77,12,89
2020-03-07,53,9,62
2020-03-08,69,3,72
2020-03-09,72,11,83
2020-03-10,62,2,64
2020-03-11,54,11,65
2020-03-12,54,7,61
2020-03-13,50,5,55
2020-03-14,62,11,73
2020-03-15,49,3,52
2020-03-16,55,9,64
2020-03-17,46,9,55
2020-03-18,54,10,64
2020-03-19,59,2,61
2020-03-20,50,9,59
2020-03-21,30,6,36
2020-03-22,26,2,28
2020-03-23,47,4,51
2020-03-24,15,1,16
2020-03-25,26,6,32
2020-03-26,13,7,20
2020-03-27,19,5,24
2020-03-28,10,1,11
2020-03-29,10,2,12
2020-03-30,8,2,10
2020-03-31,17,4,21
2020-04-01,26,2,28
2020-04-02,18,5,23
2020-04-03,18,2,20
2020-04-04,21,3,24
2020-04-05,23,5,28
2020-04-06,27,3,30
2020-04-07,30,5,35
2020-04-08,17,2,19
2020-04-09,17,2,19
2020-04-10,23,1,24
2020-04-11,23,4,27
2020-04-12,23,3,26
2020-04-13,23,3,26
2020-04-14,33,7,40
2020-04-15,18,4,22
2020-04-16,22,3,25
2020-04-17,20,5,25
2020-04-18,16,1,17
2020-04-19,15,2,17
2020-04-20,22,6,28
2020-04-21,29,4,33
2020-04-22,31,5,36
2020-04-23,28,5,33
2020-04-24,29,4,33
2020-04-25,39,0,39
2020-04-26,28,5,33
2020-04-27,36,7,43
2020-04-28,21,3,24
2020-04-29,21,3,24
2020-04-30,28,4,32
2020-05-01,37,5,42
2020-05-02,34,7,41
2020-05-03,17,3,20
2020-05-04,43,8,51
2020-05-05,41,9,50
2020-05-06,44,6,50
2020-05-07,44,5,49
2020-05-08,47,7,54
2020-05-09,35,4,39
2020-05-10,24,9,33
2020-05-11,20,4,24
2020-05-12,42,2,44
2020-05-13,30,5,35
2020-05-14,49,5,54
2020-05-15,41,5,46
2020-05-16,39,2,41
2020-05-17,37,6,43
2020-05-18,45,5,50
2020-05-19,53,7,60
2020-05-20,45,10,55
2020-05-21,49,9,58
2020-05-22,67,7,74
2020-05-23,48,8,56
2020-05-24,38,9,47
2020-05-25,43,14,57
2020-05-26,44,7,51
2020-05-27,47,3,50
2020-05-28,64,6,70
2020-05-29,60,4,64
2020-05-30,51,4,55
2020-05-31,55,13,68
2020-06-01,59,5,64
2020-06-02,49,13,62
2020-06-03,48,8,56
2020-06-04,44,8,52
2020-06-05,79,5,84
2020-06-06,40,3,43
2020-06-07,23,8,31
2020-06-08,36,7,43
2020-06-09,54,7,61
2020-06-10,48,6,54
2020-06-11,48,9,57
2020-06-12,55,6,61
2020-06-13,60,5,65
2020-06-14,43,7,50
2020-06-15,45,11,56
2020-06-16,71,8,79
2020-06-17,45,6,51
2020-06-18,62,4,66
2020-06-19,77,9,86
2020-06-20,63,10,73
2020-06-21,43,3,46
2020-06-22,68,10,78
2020-06-23,66,9,75
2020-06-24,59,9,68
2020-06-25,79,12,91
2020-06-26,99,10,109
2020-06-27,51,5,56
2020-06-28,45,6,51
2020-06-29,45,9,54
2020-06-30,57,8,65
2020-07-01,48,13,61
2020-07-02,68,5,73
2020-07-03,76,10,86
2020-07-04,55,2,57
2020-07-05,66,5,71
2020-07-06,52,9,61
2020-07-07,70,8,78
2020-07-08,82,6,88
2020-07-09,45,5,50
2020-07-10,77,15,92
2020-07-11,56,10,66
2020-07-12,63,10,73
2020-07-13,60,12,72
2020-07-14,62,7,69
2020-07-15,63,8,71
2020-07-16,58,9,67
2020-07-17,105,9,114
2020-07-18,73,5,78
2020-07-19,52,4,56
2020-07-20,57,9,66
2020-07-21,74,14,88
2020-07-22,79,8,87
2020-07-23,73,11,84
2020-07-24,75,11,86
2020-07-25,67,9,76
2020-07-26,52,9,61
2020-07-27,58,8,66
2020-07-28,48,10,58
2020-07-29,56,15,71
2020-07-30,90,14,104
2020-07-31,82,10,92
2020-08-01,70,6,76
2020-08-02,48,10,58
2020-08-03,55,13,68
2020-08-04,65,11,76
2020-08-05,88,10,98
2020-08-06,62,8,70
2020-08-07,68,7,75
2020-08-08,68,10,78
2020-08-09,54,8,62
2020-08-10,66,15,81
2020-08-11,56,10,66
2020-08-12,83,10,93
2020-08-13,90,7,97
2020-08-14,53,8,61
2020-08-15,59,7,66
2020-08-16,74,6,80
2020-08-17,64,7,71
2020-08-18,58,13,71
2020-08-19,81,9,90
2020-08-20,76,17,93
2020-08-21,68,14,82
2020-08-22,77,9,86
2020-08-23,53,4,57
2020-08-24,85,6,91
2020-08-25,63,7,70
2020-08-26,56,12,68
2020-08-27,74,8,82
2020-08-28,84,4,88
2020-08-29,63,7,70
2020-08-30,60,9,69
2020-08-31,58,7,65
2020-09-01,76,7,83
2020-09-02,76,13,89
2020-09-03,66,12,78
2020-09-04,94,14,108
2020-09-05,67,7,74
2020-09-06,62,10,72
2020-09-07,54,8,62
2020-09-08,60,9,69
2020-09-09,61,13,74
2020-09-10,69,11,80
2020-09-11,71,14,85
2020-09-12,85,11,96
2020-09-13,57,9,66
2020-09-14,73,19,92
2020-09-15,110,2,112
2020-09-16,74,12,86
2020-09-17,96,14,110
2020-09-18,95,15,110
2020-09-19,84,10,94
2020-09-20,76,11,87
2020-09-21,72,10,82
2020-09-22,90,9,99
2020-09-23,67,8,75
2020-09-24,77,16,93
2020-09-25,97,13,110
2020-09-26,65,10,75
2020-09-27,38,7,45
2020-09-28,60,16,76
2020-09-29,65,14,79
2020-09-30,112,14,126
2020-10-01,74,15,89
2020-10-02,115,13,128
2020-10-03,68,9,77
2020-10-04,62,7,69
2020-10-05,63,9,72
2020-10-06,69,8,77
2020-10-07,61,14,75
2020-10-08,71,14,85
2020-10-09,110,8,118
2020-10-10,59,10,69
2020-10-11,56,8,64
2020-10-12,69,9,78
2020-10-13,61,8,69
2020-10-14,52,14,66
2020-10-15,77,15,92
2020-10-16,90,13,103
2020-10-17,65,9,74
2020-10-18,47,6,53
2020-10-19,64,6,70
2020-10-20,66,13,79
2020-10-21,77,13,90
2020-10-22,68,10,78
2020-10-23,75,12,87
2020-10-24,76,5,81
2020-10-25,58,9,67
2020-10-26,63,12,75
2020-10-27,52,10,62
2020-10-28,71,8,79
2020-10-29,50,16,66
2020-10-30,52,8,60
2020-10-31,86,11,97
2020-11-01,58,4,62
2020-11-02,50,12,62
2020-11-03,75,7,82
2020-11-04,97,16,113
2020-11-05,59,7,66
2020-11-06,60,11,71
2020-11-07,50,7,57
2020-11-08,32,3,35
2020-11-09,60,14,74
2020-11-10,70,14,84
2020-11-11,59,8,67
2020-11-12,45,13,58
2020-11-13,65,10,75
2020-11-14,47,5,52
2020-11-15,39,4,43
2020-11-16,77,8,85
2020-11-17,64,9,73
2020-11-18,75,15,90
2020-11-19,57,8,65
2020-11-20,78,8,86
2020-11-21,47,11,58
2020-11-22,37,7,44
2020-11-23,61,5,66
2020-11-24,59,15,74
2020-11-25,50,12,62
2020-11-26,52,10,62
2020-11-27,54,9,63
2020-11-28,47,4,51
2020-11-29,33,4,37
2020-11-30,67,9,76
2020-12-01,62,12,74
2020-12-02,95,10,105
2020-12-03,110,10,120
2020-12-04,104,12,116
2020-12-05,91,9,100
2020-12-06,62,13,75
2020-12-07,71,9,80
2020-12-08,57,15,72
2020-12-09,84,9,93
2020-12-10,68,22,90
2020-12-11,93,13,106
2020-12-12,59,11,70
2020-12-13,42,4,46
2020-12-14,68,8,76
2020-12-15,79,10,89
2020-12-16,90,10,100
2020-12-17,59,5,64
2020-12-18,83,8,91
2020-12-19,67,9,76
2020-12-20,32,5,37
2020-12-21,61,9,70
2020-12-22,42,8,50
2020-12-23,55,6,61
2020-12-24,51,6,57
2020-12-25,22,3,25
2020-12-26,36,5,41
2020-12-27,38,5,43
